Quadra;Bairro;Latitude;longitude;Espécie;nome comum;Hábito;PAP;Altura;Estado geral;;;
1;Centro;6959927;209803;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.46;6.68;Bom;;;
1;Centro;6959902;209817;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.66;6.68;Bom;;;
2;Centro;6959790;209876;Cinnamomum zeylanicum;Canela-doce;Árvore;0.23;4.16;Bom;;;
2;Centro;6959803;209855;Lagerstroemia indica;Resedá;Árvore;0.46;4.16;Bom;;;
2;Centro;6959794;209794;Psidium guajava;Goiabeira;Árvore;0.21;5.1;Bom;;;
2;Centro;6959857;209781;Leucaena leucocephala;Leucena;Árvore;0.21;5.1;Bom;;;
2;Centro;6959804;209854;Lagerstroemia indica;Resedá ;Árvore;0.31;5.1;Bom;;;
2;Centro;6959806;209850;Lagerstroemia indica;Resedá;Árvore;0.32;5.1;Bom;;;
2;Centro;6959864;209789;Cinnamomum zeylanicum;Canela-doce;Árvore;0.33;5.1;Bom;;;
2;Centro;6959855;209908;Cinnamomum zeylanicum;Canela-doce;Árvore;0.49;5.1;Bom;;;
2;Centro;6959791;209870;Cinnamomum zeylanicum;Canela-doce;Árvore;0.52;5.1;Bom;;;
2;Centro;6959867;209892;Cinnamomum zeylanicum;Canela-doce;Árvore;1.2;5.1;Bom;;;
2;Centro;6959797;209909;sp1;não identificada;Árvore;0.78;5.85;Bom;;;
2;Centro;6959786;209833;Cinnamomum zeylanicum;Canela-doce;Árvore;0.26;5.86;Bom;;;
2;Centro;6959826;209816;Cassia fistula;Acacia;Árvore;0.52;5.87;Bom;;;
2;Centro;6959822;209815;Ligustrum lucidum ;Legusto;Árvore;0.45;5.95;Regular;;;
2;Centro;6959801;209859;Lagerstroemia indica;Resedá ;Árvore;0.22;6.68;Bom;;;
2;Centro;6959867;209795;Cinnamomum zeylanicum;Canela-doce;Árvore;1.33;6.8;Bom;;;
2;Centro;6959830;209810;Cinnamomum zeylanicum;Canela-doce;Árvore;1.73;6.8;Bom;;;
2;Centro;6959839;209794;Caesalpinia peltophoroides;Sibipiruna;Árvore;1.67;8.5;Bom;;;
2;Centro;6959892;209830;Ligustrum lucidum ;Legusto;Árvore;2.1;8.5;Regular;;;
3;Centro;6959754;209925;Micelia campaca;Magnólia-Amarela;Árvore;0.2;3.4;Bom;;;
3;Centro;6959820;209931;Micelia campaca;Magnólia-Amarela;Árvore;0.95;4.2;Bom;;;
3;Centro;6959771;209902;Micelia campaca;Magnólia-Amarela;Árvore;0.33;5.1;Bom;;;
3;Centro;6959769;209905;Micelia campaca;Magnólia-Amarela;Árvore;0.42;5.1;Bom;;;
3;Centro;6959764;209909;Micelia campaca;Magnólia-Amarela;Árvore;0.45;5.1;Bom;;;
3;Centro;6959763;209912;Micelia campaca;Magnólia-Amarela;Árvore;0.48;5.1;Bom;;;
3;Centro;6959751;209929;Micelia campaca;Magnólia-Amarela;Árvore;0.49;5.1;Bom;;;
3;Centro;6959808;209984;Ligustrum lucidum ;Legusto;Árvore;1.57;6.8;Regular;;;
4;Centro;6959677;210052;Handroanthus chrysotrichus;Ipê;Árvore;0.14;2.5;Bom;;;
4;Centro;6959708;210079;Cordia trichotoma ;Louro-brejó;Árvore;0.21;2.8;Bom;;;
4;Centro;6959746;210023;Cinnamomum zeylanicum;Canela-doce;Árvore;0.17;3.3;Bom;;;
4;Centro;6959745;209024;Cinnamomum zeylanicum;Canela-doce;Árvore;0.9;3.34;Bom;;;
4;Centro;6959676;210057;Handroanthus chrysotrichus;Ipê;Árvore;0.16;3.4;Bom;;;
4;Centro;6959663;210030;Octea puberula;Canela Guaicá;Árvore;0.18;3.4;Bom;;;
4;Centro;6959702;210035;Peltophorum dubium;Canafístula;Árvore;0.21;3.4;Bom;;;
4;Centro;6959698;210013;Cinnamomum camphora;Canfora;Árvore;0.27;3.4;Bom;;;
4;Centro;6959780;210049;Cordia trichotoma ;Louro-brejó;Árvore;0.15;3.5;Bom;;;
4;Centro;6959654;209022;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.32;3.6;Bom;;;
4;Centro;6959747;210047;Bauhinia forficata;Pata-de-Vaca;Árvore;0.38;4.08;Bom;;;
4;Centro;6959634;210070;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.18;4.2;Bom;;;
4;Centro;6959661;210082;Citrus bergamia;Bergamota;Árvore;0.68;4.2;Bom;;;
4;Centro;6959666;210037;Octea puberula;Canela Guaicá;Árvore;0.26;4.3;Bom;;;
4;Centro;6959641;209053;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.2;4.4;Bom;;;
4;Centro;6959631;210112;Handroanthus chrysotrichus;Ipê;Árvore;0.26;4.67;Bom;;;
4;Centro;6959672;210024;Handroanthus chrysotrichus;Ipê;Árvore;0.53;4.8;Bom;;;
4;Centro;6959749;210084;Handroanthus chrysotrichus;Ipê;Árvore;0.4;5.01;Bom;;;
4;Centro;6959719;210131;Handroanthus chrysotrichus;Ipê;Árvore;0.42;5.01;Bom;;;
4;Centro;6959693;209001;Handroanthus chrysotrichus;Ipê;Árvore;0.52;5.01;Regular;;;
4;Centro;6959668;209988;Handroanthus chrysotrichus;Ipê;Árvore;0.54;5.01;Bom;;;
4;Centro;6959707;210092;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.14;5.1;Bom;;;
4;Centro;6959656;210034;Senna multijulga;Aleluia/Fedegoso;Árvore;0.18;5.1;Bom;;;
4;Centro;6959673;210046;Octea puberula;Canela Guaicá;Árvore;0.24;5.1;Bom;;;
4;Centro;6959654;210070;Chamaecyparis obtusa;Cipreste;Árvore;0.26;5.1;Bom;;;
4;Centro;6959659;210106;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.27;5.1;Bom;;;
4;Centro;6959642;210049;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.3;5.1;Bom;;;
4;Centro;6959648;210102;Handroanthus chrysotrichus;Ipê;Árvore;0.33;5.1;Bom;;;
4;Centro;6959679;210084;Ligustrum lucidum ;Legusto;Árvore;0.36;5.1;Bom;;;
4;Centro;6959675;210075;Ficus benjamina;Figueira;Árvore;0.38;5.1;Bom;;;
4;Centro;6959689;210025;Handroanthus chrysotrichus;Ipê;Árvore;0.4;5.1;Bom;;;
4;Centro;6959685;209996;Handroanthus chrysotrichus;Ipê;Árvore;0.5;5.1;Bom;;;
4;Centro;6959624;210094;Handroanthus chrysotrichus;Ipê;Árvore;0.77;5.1;Bom;;;
4;Centro;6959628;210082;Handroanthus chrysotrichus;Ipê;Árvore;0.55;5.21;Bom;;;
4;Centro;6959660;210051;Handroanthus chrysotrichus;Ipê;Árvore;0.44;5.3;Bom;;;
4;Centro;6959627;209096;Handroanthus chrysotrichus;Ipê;Árvore;0.47;5.41;Bom;;;
4;Centro;6959653;210064;Chamaecyparis obtusa;Cipreste;Árvore;0.41;5.59;Bom;;;
4;Centro;6959638;210058;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.35;5.6;Bom;;;
4;Centro;6959644;209054;Handroanthus chrysotrichus;Ipê;Árvore;0.38;5.61;Regular;;;
4;Centro;6959652;209105;Handroanthus chrysotrichus;Ipê;Árvore;0.4;5.61;Bom;;;
4;Centro;6959636;209066;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.46;5.61;Regular;;;
4;Centro;6959643;210074;Handroanthus chrysotrichus;Ipê;Árvore;0.33;5.7;Bom;;;
4;Centro;6959662;209010;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.65;5.81;Bom;;;
4;Centro;6959688;210117;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.34;5.86;Bom;;;
4;Centro;6959725;210018;Handroanthus chrysotrichus;Ipê;Árvore;0.42;5.86;Bom;;;
4;Centro;6959746;209108;Handroanthus chrysotrichus;Ipê;Árvore;0.51;5.86;Regular;;;
4;Centro;6959610;210058;Lophantera lactescens;Chuva-de-ouro;Árvore;0.77;5.95;Bom;;;
4;Centro;6959649;210056;Chamaecyparis obtusa;Cipreste;Árvore;0.23;6;Bom;;;
4;Centro;6959755;210054;Handroanthus chrysotrichus;Ipê;Árvore;0.32;6.68;Bom;;;
4;Centro;6959710;209009;Handroanthus chrysotrichus;Ipê;Árvore;0.44;6.68;Bom;;;
4;Centro;6959666;210004;Handroanthus chrysotrichus;Ipê;Árvore;0.52;6.68;Bom;;;
4;Centro;6959731;209138;Handroanthus chrysotrichus;Ipê;Árvore;0.53;6.68;Regular;;;
4;Centro;6959674;209985;Handroanthus chrysotrichus;Ipê;Árvore;0.54;6.68;Bom;;;
4;Centro;6959660;210015;Handroanthus chrysotrichus;Ipê;Árvore;0.55;6.68;Bom;;;
4;Centro;6959644;209100;Handroanthus chrysotrichus;Ipê;Árvore;0.57;6.68;Bom;;;
4;Centro;6959679;209116;Handroanthus chrysotrichus;Ipê;Árvore;0.58;6.68;Bom;;;
4;Centro;6959715;210043;Mangifera indica;Mangueira;Árvore;0.67;6.68;Bom;;;
4;Centro;6959746;210058;Eugenia involucrata;Cerejeira;Árvore;0.2;6.8;Bom;;;
4;Centro;6959682;210078;Senna multijulga;Aleluia/Fedegoso;Árvore;0.23;6.8;Bom;;;
4;Centro;6959755;210072;Brinco-de-ouro;Brinco-de-ouro;Árvore;0.53;6.8;Bom;;;
4;Centro;6959708;210047;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.55;6.8;Bom;;;
4;Centro;6959693;210051;Bauhinia forficata;Pata-de-vaca;Árvore;0.58;6.8;Bom;;;
4;Centro;6959656;210068;Dombeya wallichii;Astrapéia;Árvore;0.63;6.8;Bom;;;
4;Centro;6959712;210080;Handroanthus chrysotrichus;Ipê;Árvore;0.63;6.8;Bom;;;
4;Centro;6959704;210036;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;0.98;6.8;Bom;;;
4;Centro;6959644;210070;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;1.19;6.8;Regular;;;
4;Centro;6959706;209129;Handroanthus chrysotrichus;Ipê;Árvore;0.42;6.86;Bom;;;
4;Centro;6959698;210124;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.56;6.98;Bom;;;
4;Centro;6959734;210080;Handroanthus chrysotrichus;Ipê;Árvore;0.36;7;Bom;;;
4;Centro;6959713;210065;Chamaecyparis obtusa;Cipreste;Árvore;1.37;7.5;Bom;;;
4;Centro;6959660;209110;Handroanthus chrysotrichus;Ipê;Árvore;0.79;7.53;Bom;;;
4;Centro;6959702;210018;Lagerstroemia indica;Resedá;Árvore;1.2;7.65;Bom;;;
4;Centro;6959739;210087;Handroanthus chrysotrichus;Ipê;Árvore;0.28;7.75;Bom;;;
4;Centro;6959692;209120;Handroanthus chrysotrichus;Ipê;Árvore;0.47;8.35;Bom;;;
4;Centro;6959665;210068;Bauhinia forficata;Pata-de-vaca;Árvore;0.49;8.5;Bom;;;
4;Centro;6959743;210094;Cinnamomum camphora;Cânfora;Árvore;0.5;8.5;Bom;;;
4;Centro;6959697;210093;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.9;10;Bom;;;
4;Centro;6959692;210028;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.71;10.2;Bom;;;
4;Centro;6959679;210100;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;0.86;10.4;Bom;;;
4;Centro;6959729;210105;Handroanthus chrysotrichus;Ipê;Árvore;0.45;10.5;Bom;;;
4;Centro;6959682;210090;Handroanthus chrysotrichus;Ipê;Árvore;0.56;10.6;Bom;;;
4;Centro;6959728;210021;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;2.15;11.69;Bom;;;
4;Centro;6959733;210069;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.6;11.9;Bom;;;
4;Centro;6959676;210076;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;1.46;11.9;Bom;;;
4;Centro;6959717;210035;Ceiba speciosa;Paineira;Árvore;2.1;11.9;Bom;;;
4;Centro;6959753;209052;Peltophorum dubium;Canafístula;Árvore;1.16;12.54;Bom;;;
4;Centro;6959757;209062;Peltophorum dubium;Canafístula;Árvore;1.62;13.36;Bom;;;
4;Centro;6959724;210089;Lagerstroemia indica;Resedá;Árvore;0.66;13.6;Bom;;;
4;Centro;6959732;210061;Caesalpinia peltophoroides;Sibipiruna;Árvore;1.48;13.6;Bom;;;
4;Centro;6959734;210055;Chamaecyparis obtusa;Cipreste;Árvore;1.58;15;Bom;;;
4;Centro;6959697;210112;Peltophorum dubium;Canafístula;Árvore;1.8;15.3;Bom;;;
4;Centro;6959690;210109;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;1.1;17;Bom;;;
4;Centro;6959705;210097;Peltophorum dubium;Canafístula;Árvore;2;17;Bom;;;
4;Centro;6959746;210056;Araucaria angustifolia ;Araucária;Árvore;1.65;17.3;Bom;;;
5;Centro;6959698;210136;Ficus benjamina;Figueira;Árvore;0.5;2.7;Péssimo;;;
5;Centro;6959650;210234;Ligustrum lucidum ;Legusto;Árvore;0.18;5.1;Bom;;;
5;Centro;6959605;210198;Ligustrum lucidum ;Legusto;Árvore;0.85;5.95;Regular;;;
5;Centro;6959702;210204;Ligustrum lucidum ;Legusto;Árvore;1.26;5.95;Péssimo;;;
5;Centro;6959723;210157;Caesalpinia peltophoroides;Sibipiruna;Árvore;1.26;11.9;Bom;;;
6;Centro;6959665;210255;Eriobotrya japonica;Ameixa;Árvore;0.65;5.1;Bom;;;
6;Centro;6959683;210256;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.66;5.1;Bom;;;
6;Centro;6959667;210259;Inga marginata;Ingá-de-porco;Árvore;0.97;5.1;Bom;;;
6;Centro;6959665;210253;Cinnamomum zeylanicum;Canela-doce;Árvore;1.12;5.1;Regular;;;
6;Centro;6959638;210234;Ligustrum lucidum ;Legusto;Árvore;0.52;5.4;Bom;;;
6;Centro;6959605;210344;Inga marginata;Ingá-de-porco;Árvore;0.23;5.95;Bom;;;
6;Centro;6959538;210330;Lagerstroemia indica;Resedá;Árvore;0.43;5.95;Bom;;;
6;Centro;6959528;210296;Lagerstroemia indica;Resedá ;Árvore;0.6;5.95;Bom;;;
6;Centro;6959640;210233;Ligustrum lucidum ;Legusto;Árvore;0.4;6.2;Regular;;;
6;Centro;6959617;210350;Inga marginata;Ingá-de-porco;Árvore;0.34;6.8;Bom;;;
6;Centro;6959525;210304;Lagerstroemia indica;Resedá ;Árvore;0.43;6.8;Bom;;;
6;Centro;6959530;210300;Lagerstroemia indica;Resedá;Árvore;0.59;6.8;Bom;;;
6;Centro;6959535;210322;Lagerstroemia indica;Resedá ;Árvore;0.61;6.8;Bom;;;
6;Centro;6959644;210235;Ligustrum lucidum ;Legusto;Árvore;1.37;6.8;Péssimo;;;
6;Centro;6959531;210319;Lagerstroemia indica;Resedá;Árvore;0.42;8.5;Bom;;;
7;Centro;6959510;210352;Cinnamomum zeylanicum;Canela-doce;Árvore;0.25;3.44;Bom;;;
7;Centro;6959506;210402;Lagerstroemia indica;Resedá;Árvore;0.32;4.25;Bom;;;
7;Centro;6959613;210349;Ficus benjamina;figueira Benjamina;Árvore;0.24;5.01;Bom;;;
7;Centro;6959513;210390;Handroanthus chrysotrichus;Ipê;Árvore;0.35;5.01;Bom;;;
7;Centro;6959598;210471;Cinnamomum zeylanicum;Canela-doce;Árvore;0.5;5.01;Bom;;;
7;Centro;6959501;210366;Handroanthus chrysotrichus;Ipê;Árvore;0.23;5.1;Bom;;;
7;Centro;6959594;210471;Cinnamomum zeylanicum;Canela-doce;Árvore;0.61;5.1;Bom;;;
7;Centro;6959512;210375;Handroanthus chrysotrichus;Ipê;Árvore;0.38;5.45;Bom;;;
7;Centro;6959507;210361;Cinnamomum zeylanicum;Canela-doce;Árvore;0.23;5.5;Bom;;;
7;Centro;6959592;210459;Cinnamomum zeylanicum;Canela-doce;Árvore;0.93;5.84;Bom;;;
7;Centro;6959548;210329;Ligustrum lucidum ;Legusto;Árvore;0.41;6.68;Regular;;;
7;Centro;6959593;210458;Cinnamomum zeylanicum;Canela-doce;Árvore;0.96;6.8;Bom;;;
7;Centro;6959599;210348;Ficus benjamina;Figueira;Árvore;0.6;8.35;Bom;;;
7;Centro;6959601;210347;Mangifera indica;Mangueira;Árvore;0.63;8.35;Bom;;;
7;Centro;6959612;210352;Ligustrum lucidum ;Legusto;Árvore;1.3;8.35;Regular;;;
7;Centro;6959532;210320;Ligustrum lucidum ;Legusto;Árvore;1.8;8.35;Regular;;;
7;Centro;6959533;210321;Ligustrum lucidum ;Legusto;Árvore;1.43;9.4;Bom;;;
7;Centro;6959539;210331;Ligustrum lucidum ;Legusto;Árvore;1.91;10.18;Regular;;;
8;Centro;6959577;210503;Lagerstroemia indica;Resedá ;Árvore;0.38;3.4;Bom;;;
8;Centro;6959506;210486;Lagerstroemia indica;Resedá ;Árvore;0.18;3.8;Bom;;;
8;Centro;6959531;210470;Lagerstroemia indica;Resedá ;Árvore;0.35;3.8;Bom;;;
8;Centro;6959537;210546;Ligustrum lucidum ;Legusto;Árvore;1.46;5.01;Péssimo;;;
8;Centro;6959520;210467;Inga sessilis;Ingá-ferradura;Árvore;0.26;5.1;Bom;;;
8;Centro;6959548;210479;Lagerstroemia indica;Resedá ;Árvore;0.41;5.1;Bom;;;
8;Centro;6959517;210467;Inga sessilis;Ingá-ferradura;Árvore;0.42;5.1;Bom;;;
8;Centro;6959542;210477;Inga marginata;Ingá-de-porco;Árvore;0.45;5.1;Bom;;;
8;Centro;6959522;210545;Lagerstroemia indica;Resedá;Árvore;0.67;5.1;Bom;;;
8;Centro;6959517;210533;Lagerstroemia indica;Resedá;Árvore;0.67;5.1;Bom;;;
8;Centro;6959514;210510;Lagerstroemia indica;Resedá;Árvore;0.85;5.1;Bom;;;
8;Centro;6959560;210526;Lagerstroemia indica;Resedá;Árvore;0.87;5.1;Bom;;;
8;Centro;6959565;210503;Lagerstroemia indica;Resedá ;Árvore;1;5.1;Bom;;;
8;Centro;6959537;210545;Ligustrum lucidum ;Legusto;Árvore;1.18;5.1;Péssimo;;;
8;Centro;6959561;210525;Handroanthus chrysotrichus;Ipê;Árvore;0.44;5.3;Bom;;;
8;Centro;6959517;210527;Lagerstroemia indica;Resedá ;Árvore;0.39;6.8;Bom;;;
8;Centro;6959553;210484;Handroanthus chrysotrichus;Ipê;Árvore;0.55;6.8;Bom;;;
8;Centro;6959553;210547;Handroanthus chrysotrichus;Ipê;Árvore;0.57;6.8;Péssimo;;;
8;Centro;6959519;210521;Lagerstroemia indica;Resedá;Árvore;0.66;6.8;Bom;;;
8;Centro;6959524;210557;Lagerstroemia indica;Resedá ;Árvore;0.7;6.8;Bom;;;
8;Centro;6959562;210523;Lagerstroemia indica;Resedá;Árvore;1.55;6.8;Bom;;;
8;Centro;6959525;210541;Handroanthus chrysotrichus;Ipê;Árvore;0.67;8.35;Regular;;;
8;Centro;6959566;210483;Handroanthus chrysotrichus;Ipê;Árvore;0.5;8.5;Bom;;;
8;Centro;6959524;210565;Handroanthus heptaphyllus;Ipê-roxo;Árvore;0.96;8.5;Bom;;;
8;Centro;6959516;210516;Lagerstroemia indica;Resedá ;Árvore;0.8;9.2;Bom;;;
8;Centro;6959558;210484;Handroanthus chrysotrichus;Ipê;Árvore;0.48;9.8;Bom;;;
8;Centro;6959631;210541;Ligustrum lucidum ;Legusto;Árvore;1.59;10.02;Regular;;;
8;Centro;6959511;210503;Mangifera indica;Mangueira;Árvore;1.41;10.15;Bom;;;
8;Centro;6959527;210540;Ligustrum lucidum ;Legusto;Árvore;1.6;10.2;Regular;;;
8;Centro;6959566;210497;Handroanthus heptaphyllus;Ipê-roxo;Árvore;1.81;10.2;Bom;;;
8;Centro;6959574;210495;Handroanthus heptaphyllus;Ipê-roxo;Árvore;1.89;10.2;Bom;;;
8;Centro;6959510;210495;Peltophorum dubium;Canafístula;Árvore;0.72;11.2;Bom;;;
8;Centro;6959526;210544;Handroanthus chrysotrichus;Ipê;Árvore;0.79;11.69;Bom;;;
9;Centro;6959442;210531;Inga marginata;Ingá-de-porco;Árvore;0.48;2.5;Bom;;;
9;Centro;6959454;210502;Inga sessilis;Ingá-ferradura;Árvore;0.15;3.4;Bom;;;
9;Centro;6959461;210541;Inga sessilis;Ingá-ferradura;Árvore;0.19;3.4;Bom;;;
9;Centro;6959448;210511;Inga sessilis;Ingá-ferradura;Árvore;0.29;4.17;Bom;;;
9;Centro;6959494;210462;Handroanthus chrysotrichus;Ipê;Árvore;0.65;5.01;Bom;;;
9;Centro;6959511;210531;Inga marginata;Ingá-de-porco;Árvore;0.35;5.1;Bom;;;
9;Centro;6959454;210539;Ligustrum lucidum ;Legusto;Árvore;0.94;5.1;Regular;;;
9;Centro;6959462;210481;Ligustrum lucidum ;Legusto;Árvore;1.04;5.1;Bom;;;
9;Centro;6959497;210555;Ligustrum lucidum ;Legusto;Árvore;1.12;5.1;Regular;;;
9;Centro;6959470;210545;Ligustrum lucidum ;Legusto;Árvore;1.25;5.71;Regular;;;
9;Centro;6959474;210546;Ligustrum lucidum ;Legusto;Árvore;1.64;5.71;Regular;;;
9;Centro;6959450;210537;Ligustrum lucidum ;Legusto;Árvore;1.43;5.95;Regular;;;
9;Centro;6959510;210534;Handroanthus chrysotrichus;Ipê;Árvore;0.73;6.68;Bom;;;
9;Centro;6959511;210540;Handroanthus heptaphyllus;Ipê-roxo;Árvore;1.37;6.68;Bom;;;
9;Centro;6959511;210546;Handroanthus chrysotrichus;Ipê;Árvore;0.76;6.8;Regular;;;
9;Centro;6959464;210541;Ligustrum lucidum ;Legusto;Árvore;0.89;6.8;Regular;;;
9;Centro;6959460;210492;Leucaena leucocephala;Leucena;Árvore;1.13;6.8;Regular;;;
9;Centro;6959463;210472;Ligustrum lucidum ;Legusto;Árvore;1.34;6.8;Regular;;;
9;Centro;6959488;210551;Ligustrum lucidum ;Legusto;Árvore;1.23;8.35;Regular;;;
9;Centro;6959496;210555;Ligustrum lucidum ;Legusto;Árvore;1.54;8.35;Regular;;;
9;Centro;6959476;210549;Ligustrum lucidum ;Legusto;Árvore;1.04;8.42;Regular;;;
9;Centro;6959458;210538;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;0.72;8.5;Regular;;;
9;Centro;6959509;210521;Chamaecyparis obtusa;Cipreste;Árvore;2.43;15.03;Bom;;;
10;Centro;6959419;210666;Lagerstroemia indica;Resedá ;Árvore;0.39;2.5;Bom;;;
10;Centro;6959460;210555;Lagerstroemia indica;Resedá ;Árvore;0.14;3.4;Bom;;;
10;Centro;6959456;210563;Lagerstroemia indica;Resedá;Árvore;0.27;3.4;Bom;;;
10;Centro;6959414;210663;Lagerstroemia indica;Resedá;Árvore;0.36;3.4;Bom;;;
10;Centro;6959513;210648;Eugenia uniflora;Pitangueira;Árvore;0.21;5.01;Bom;;;
10;Centro;6959454;210551;Myrcianthes pungens;Guabiju;Árvore;0.22;5.01;Bom;;;
10;Centro;6959447;210544;Lagerstroemia indica;Resedá;Árvore;0.31;5.1;Bom;;;
10;Centro;6959525;210597;Psidium cattleianum;Araçá-vermelho;Árvore;0.42;5.95;Bom;;;
10;Centro;6959518;210593;Psidium cattleianum;Araça-vermelho;Árvore;0.49;5.95;Bom;;;
11;Centro;6959466;210558;Jacaranda mimosifolia;Jacarandá-mimoso;Árvore;0.17;5.95;Bom;;;
11;Centro;6959412;210687;Bauhinia forficata;Pata-de-Vaca;Árvore;0.56;5.95;Bom;;;
11;Centro;6959411;210695;Bauhinia forficata;Pata-de-Vaca;Árvore;0.62;5.95;Bom;;;
12;Centro;6960082;209807;Acacia podalyriifolia;Acácia;Árvore;0.22;3.34;Bom;;;
12;Centro;6960064;209875;Terminalia catappa;Chapéu de Praia;Árvore;0.23;3.64;Bom;;;
12;Centro;6960081;209790;Acacia podalyriifolia;Acácia;Árvore;0.22;3.95;Bom;;;
12;Centro;6960083;209799;Acacia podalyriifolia;Acácia;Árvore;0.23;5.01;Bom;;;
12;Centro;6959965;209901;Senna occidentalis ;Mandaiana;Árvore;0.65;5.3;Bom;;;
12;Centro;6969072;209847;Handroanthus chrysotrichus;Ipê;Árvore;0.51;5.31;Regular;;;
12;Centro;6959945;209878;Ligustrum lucidum ;Legusto;Árvore;0.84;5.85;Péssimo;;;
12;Centro;6959944;209874;Ligustrum lucidum ;Legusto;Árvore;1.22;6.6;Regular;;;
12;Centro;6960013;209748;Ligustrum lucidum ;Legusto;Árvore;1.4;8.35;Regular;;;
13;Centro;6959958;209979;Handroanthus chrysotrichus;Ipê;Árvore;0.26;5.01;Regular;;;
13;Centro;6959959;209977;Psidium guajava;Goiabeira;Árvore;0.71;5.01;Bom;;;
13;Centro;6959948;209903;Cinnamomum zeylanicum;Canela-doce;Árvore;0.87;5.01;Bom;;;
13;Centro;6959959;209973;Mangifera indica;Mangueira;Árvore;0.85;6.68;Bom;;;
13;Centro;6959963;209920;Cinnamomum zeylanicum;Canela-doce;Árvore;0.96;8.35;Bom;;;
13;Centro;6959906;209973;Ligustrum lucidum ;Legusto;Árvore;1.38;8.5;Péssimo;;;
13;Centro;6959968;209927;Caesalpinia peltophoroides;Sibipiruna;Árvore;0.76;8.75;Bom;;;
13;Centro;6959915;209977;Ligustrum lucidum ;Legusto;Árvore;1.45;9.18;Regular;;;
13;Centro;6959953;209986;Caesalpinia peltophoroides;Sibipiruna;Árvore;1.17;11.69;Bom;;;
13;Centro;6959949;209995;Caesalpinia peltophoroides;Sibipiruna;Árvore;1.11;12.52;Bom;;;
13;Centro;6959944;209997;Caesalpinia peltophoroides;Sibipiruna;Árvore;1.5;12.52;Bom;;;
14;Centro;6959803;210019;Senna multijulga;Aleluia/Fedegoso;Árvore;0.12;4.17;Bom;;;
